dirid,is,castnote,filmc
ToL,T.Laughlin,Actors and notes.,"[object Object],[object Object]"
ToN,T.Noonan,Actors and notes.,[object Object]
ToP,Palmer,Actors and notes.,[object Object]
ToS,T.Scott,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ToT,Tanaka,Actors and notes.,[object Object]
ToZ,Zarindast,Actors and notes.,"[object Object],[object Object]"
TPa,T.Parker,Actors and notes.,[object Object]
TPo,Post,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TRb,T.Robbins,Actors and notes.,"[object Object],[object Object],[object Object]"
TrH,Hung,Actors and notes.,"[object Object],[object Object]"
TrJ,T.Jones,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
TRo,T.Roth,Actors and notes.,[object Object]
TRs,Richardson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TSm,Schulman,Actors and notes.,[object Object]
TSu,Sullivan,Actors and notes.,[object Object]
TsH,Hark,Actors and notes.,[object Object]
TSt,Stoppard,Actors and notes.,[object Object]
TSy,Shadyac,Actors and notes.,"[object Object],[object Object]"
TSz,Solondz,Actors and notes.,"[object Object],[object Object],[object Object]"
TTN,Nga,Actors and notes.,[object Object]
TTy,Tykwer,Actors and notes.,[object Object]
TTz,Tetzlaff,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TuB,Basaran,Actors and notes.,[object Object]
TVb,Vinterberg,Actors and notes.,[object Object]
TVi,Vitale,Actors and notes.,[object Object]
TVw,Verow,Actors and notes.,[object Object]
TWa,Walls,Actors and notes.,[object Object]
TWh,Whelan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TYg,T.Young,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TyK,Kaye,Actors and notes.,[object Object]
TyN,Ty.Noonan,Actors and notes.,[object Object]
TZz,Zhuangzhuang,Actors and notes.,[object Object]
UbR,Ragona,Actors and notes.,[object Object]
UEd,Edel,Actors and notes.,"[object Object],[object Object],[object Object]"
UgF,Falena,Actors and notes.,[object Object]
UlG,Grosbard,Actors and notes.,"[object Object],[object Object],[object Object]"
UlO,Ottinger,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
Upr,Prasad,Actors and notes.,[object Object]
UrG,Gad,Actors and notes.,[object Object]
USt,Straume,Actors and notes.,[object Object]
VAr,Aranda,Actors and notes.,[object Object]
VCH,V.C.Hall,Actors and notes.,[object Object]
VBe,Belmont,Actors and notes.,[object Object]
VCy,Chytilova,Actors and notes.,[object Object]
VeS,Sewell,Actors and notes.,"[object Object],[object Object]"
VeZ,Zimmerman,Actors and notes.,[object Object]
VDa,V.Davies,Actors and notes.,[object Object]
VdS,deSica,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VF,V.Fleming,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VFu,Funari,Actors and notes.,[object Object]
VGa,Gallo,Actors and notes.,"[object Object],[object Object]"
VGl,Glowna,Actors and notes.,[object Object]
VGu,Guest,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VHa,Halperin,Actors and notes.,[object Object]
VHa,Handa,Actors and notes.,[object Object]
ViH,Heerman,Actors and notes.,[object Object]
ViS,Schertzinger,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ViW,V.Ward,Actors and notes.,"[object Object],[object Object],[object Object]"
VJD,Donehue,Actors and notes.,"[object Object],[object Object]"
VKo,Koepp,Actors and notes.,[object Object]
VlM,Menshov,Actors and notes.,[object Object]
VLo,Lokkeberg,Actors and notes.,[object Object]
VM,Minnelli,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VME,McEveety,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VNa,Natali,Actors and notes.,[object Object]
VNf,Naefe,Actors and notes.,[object Object]
VNu,Nunez,Actors and notes.,"[object Object],[object Object]"
VoS,Schlondorff,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VrM,Mr.Varnel,Actors and notes.,"[object Object],[object Object]"
VrS,V.Saville,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
VSa,Salva,Actors and notes.,"[object Object],[object Object]"
VSh,V.Sherman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
VSj,Sjostrom,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
vSM,vonScherlerMayer,Actors and notes.,[object Object]
VsP,Pudovkin,Actors and notes.,[object Object]
VSt,V.Stone,Actors and notes.,[object Object]
VtH,Harlan,Actors and notes.,"[object Object],[object Object]"
VyK,Krishtofovich,Actors and notes.,"[object Object],[object Object]"
VZg,Zaggario,Actors and notes.,[object Object]
W,Wellman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WA,Woody~Allan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WaB,Bernstein,Actors and notes.,[object Object]
WaF,Forde,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WAr,W.Asher,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
WAS,Seiter,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WaW,Wang,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WBe,Beatty,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
WBo,Bogner,Actors and notes.,[object Object]
WBz,Borowczyck,Actors and notes.,[object Object]
WCl,Clemens,Actors and notes.,[object Object]
WCM,Menzies,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
WCo,Conrad,Actors and notes.,[object Object]
WCr,W.Craven,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WD,Disney,Actors and notes.,[object Object]
WDM,W.DeMille,Actors and notes.,[object Object]
WDT,W.D.Taylor,Actors and notes.,"[object Object],[object Object],[object Object]"
WeA,W.Anderson,Actors and notes.,[object Object]
WEd,W.Edwards,Actors and notes.,[object Object]
WFo,Forst,Actors and notes.,"[object Object],[object Object]"
WFr,Friedkin,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WFx,Fox,Actors and notes.,[object Object]
WGi,Girdler,Actors and notes.,"[object Object],[object Object],[object Object]"
WGo,Goldbeck,Actors and notes.,[object Object]
WGr,Grauman,Actors and notes.,"[object Object],[object Object]"
WHa,Haggar,Actors and notes.,[object Object]
WHB,Busnell,Actors and notes.,[object Object]
WH,Herzog,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
WHj,W.Harris,Actors and notes.,[object Object]
WKH,W.K.Howard,Actors and notes.,[object Object]
WHl,W.Hill,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WhR,Ransick,Actors and notes.,[object Object]
WhS,Stillman,Actors and notes.,"[object Object],[object Object]"
WHu,W.Hussein,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WHW,Wright,Actors and notes.,[object Object]
WiB,Beaudine,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WiC,W.Castle,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WiD,Dear,Actors and notes.,"[object Object],[object Object]"
WiF,Fairchild,Actors and notes.,[object Object]
WiG,Graham,Actors and notes.,"[object Object],[object Object]"
WiH,Hale,Actors and notes.,[object Object]
WiW,Wenders,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WjH,Has,Actors and notes.,[object Object]
WKD,Dickson,Actors and notes.,[object Object]
WKH,W.K.Howard,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
WKl,Klein,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
WLa,W.Lang,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WlB,Berke,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
WlC,Crain,Actors and notes.,[object Object]
WlD,Dieterle,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
WLe,Levey,Actors and notes.,[object Object]
WlF,Fruet,Actors and notes.,[object Object]
WlH,W.Hamilton,Actors and notes.,[object Object]
WlJ,W.Jackson,Actors and notes.,[object Object]
WlM,W.Morgan,Actors and notes.,[object Object]
WlN,Nigh,Actors and notes.,"[object Object],[object Object]"
WLu,Lustig,Actors and notes.,[object Object]
WLW,W.Wilder,Actors and notes.,"[object Object],[object Object]"
WMa,Malone,Actors and notes.,[object Object]
WMG,McGann,Actors and notes.,[object Object]
